follower	followee
5621	4
6433	4
6911	4
7928	4
9984	4
10912	4
11801	4
12458	4
12827	4
13119	4
14218	4
16332	4
16495	4
18494	4
22331	4
22408	4
22815	4
23335	4
24142	4
24549	4
24692	4
25194	4
27006	4
28537	4
30967	4
32784	4
33474	4
33519	4
2	5
10	5
27	5
34	5
39	5
43	5
52	5
62	5
113	5
203	5
249	5
297	5
315	5
398	5
403	5
436	5
508	5
654	5
694	5
703	5
796	5
842	5
904	5
905	5
967	5
1071	5
1180	5
1185	5
1246	5
1489	5
1880	5
1919	5
2098	5
2213	5
2454	5
3024	5
3087	5
3114	5
3167	5
3343	5
3382	5
3506	5
3999	5
4096	5
4407	5
4718	5
5040	5
5766	5
6138	5
6433	5
6710	5
7061	5
7361	5
7631	5
8348	5
8728	5
9099	5
9870	5
10308	5
10743	5
11072	5
11359	5
11525	5
11541	5
11592	5
11801	5
12175	5
12482	5
12762	5
13528	5
13748	5
14328	5
14893	5
15308	5
16739	5
16893	5
17813	5
19066	5
19467	5
20175	5
21092	5
21211	5
21537	5
23614	5
24206	5
24437	5
24558	5
24583	5
26596	5
27427	5
27428	5
27548	5
27890	5
27965	5
28316	5
29716	5
29897	5
30243	5
30332	5
30555	5
30650	5
30708	5
30893	5
31702	5
31753	5
31854	5
32612	5
32647	5
33064	5
33638	5
2199	6
4171	6
14843	6
20290	6
20614	6
30616	6
969	7
2098	7
2423	7
2454	7
2521	7
3078	7
3792	7
3969	7
4433	7
5484	7
5702	7
5770	7
6634	7
8067	7
9797	7
10636	7
10831	7
10955	7
11193	7
12287	7
13921	7
14106	7
14395	7
15726	7
16732	7
16810	7
19798	7
21980	7
23934	7
27428	7
0	8
58	8
68	8
75	8
147	8
149	8
165	8
203	8
249	8
285	8
315	8
707	8
1020	8
2096	8
2138	8
3751	8
4687	8
4744	8
4836	8
5136	8
5818	8
8066	8
9067	8
9131	8
10639	8
11906	8
12104	8
13869	8
14016	8
14826	8
14884	8
18964	8
19286	8
20590	8
20837	8
23728	8
25542	8
25583	8
26001	8
26337	8
26354	8
27629	8
28316	8
29806	8
29957	8
30241	8
30945	8
32120	8
32263	8
32355	8
33280	8
217	9
244	9
257	9
375	9
682	9
711	9
1013	9
1871	9
2978	9
2983	9
3177	9
8032	9
10950	9
11193	9
12737	9
13208	9
13746	9
13757	9
13877	9
14328	9
14496	9
14524	9
14587	9
15149	9
15823	9
16047	9
16843	9
21892	9
22819	9
23258	9
25542	9
27447	9
27775	9
28468	9
29257	9
0	10
2	10
5	10
26	10
34	10
38	10
39	10
42	10
43	10
52	10
56	10
57	10
62	10
93	10
111	10
113	10
122	10
203	10
249	10
297	10
302	10
309	10
362	10
416	10
431	10
453	10
645	10
654	10
671	10
694	10
707	10
709	10
801	10
803	10
904	10
905	10
924	10
967	10
1071	10
1185	10
1324	10
1398	10
1609	10
1642	10
1880	10
2084	10
2098	10
2213	10
2454	10
3024	10
3114	10
3373	10
3382	10
3621	10
3731	10
3732	10
4343	10
4407	10
4670	10
4718	10
4860	10
4877	10
4974	10
5278	10
5324	10
5340	10
6100	10
6555	10
6634	10
7020	10
7023	10
7168	10
8412	10
8955	10
9213	10
9841	10
9870	10
10161	10
10788	10
11072	10
11193	10
11359	10
11960	10
12482	10
12762	10
12999	10
13056	10
13242	10
13528	10
13656	10
14087	10
14617	10
14893	10
14996	10
14997	10
15008	10
17271	10
17628	10
18340	10
21168	10
21191	10
21922	10
22821	10
25542	10
26447	10
27895	10
29264	10
29716	10
29818	10
30332	10
30555	10
31551	10
33025	10
27	11
32	11
147	11
157	11
203	11
314	11
322	11
774	11
2108	11
2152	11
2697	11
4171	11
8335	11
9489	11
10161	11
12762	11
13724	11
13846	11
13916	11
15144	11
15204	11
15350	11
16592	11
16893	11
17531	11
21349	11
25468	11
25542	11
25787	11
27328	11
27548	11
29136	11
13	12
18	12
21	12
22	12
25	12
53	12
147	12
150	12
152	12
203	12
289	12
302	12
311	12
312	12
355	12
449	12
488	12
490	12
517	12
523	12
539	12
548	12
554	12
611	12
643	12
725	12
876	12
934	12
1006	12
1037	12
1064	12
1128	12
1168	12
1181	12
1192	12
1320	12
1527	12
1915	12
2108	12
2601	12
3082	12
3399	12
3481	12
3769	12
4343	12
4430	12
4852	12
4917	12
5812	12
6804	12
6982	12
7509	12
8057	12
8652	12
8784	12
9450	12
9637	12
10749	12
11832	12
12653	12
12783	12
14051	12
14071	12
14762	12
15350	12
15848	12
17551	12
22475	12
23455	12
23931	12
24043	12
24074	12
26408	12
26890	12
30031	12
31081	12
12	13
18	13
133	13
150	13
190	13
203	13
288	13
290	13
292	13
355	13
470	13
517	13
539	13
548	13
554	13
555	13
579	13
601	13
611	13
612	13
643	13
730	13
757	13
818	13
876	13
934	13
935	13
1037	13
1064	13
1168	13
1181	13
1320	13
1363	13
1520	13
1527	13
1808	13
1927	13
2108	13
2594	13
2601	13
3008	13
3399	13
3481	13
4428	13
4430	13
5278	13
6804	13
6982	13
7054	13
7509	13
7723	13
8495	13
8652	13
8784	13
9637	13
10662	13
10749	13
11832	13
11849	13
12783	13
13136	13
14051	13
14071	13
14101	13
17699	13
22288	13
22475	13
23455	13
23931	13
24074	13
24550	13
24558	13
25666	13
26331	13
26890	13
28185	13
30031	13
31081	13
31498	13
62	14
84	14
95	14
97	14
122	14
132	14
345	14
416	14
536	14
1246	14
3317	14
4530	14
4860	14
5151	14
10578	14
11801	14
26217	14
26333	14
7573	15
13889	15
14149	15
16133	15
19911	15
21225	15
31854	15
33402	15
1919	16
2022	16
2341	16
3327	16
3940	16
5389	16
5590	16
6100	16
8649	16
11371	16
14684	16
17557	16
17614	16
21044	16
21906	16
22841	16
24105	16
28468	16
29817	16
39	17
203	17
573	17
3345	17
3494	17
3912	17
7559	17
8596	17
28464	17
30088	17
30098	17
30469	17
33074	17
33406	17
0	18
12	18
13	18
21	18
22	18
33	18
53	18
70	18
133	18
147	18
150	18
152	18
203	18
289	18
290	18
292	18
302	18
310	18
311	18
312	18
355	18
517	18
523	18
548	18
555	18
611	18
621	18
643	18
697	18
709	18
818	18
876	18
934	18
953	18
1006	18
1037	18
1064	18
1181	18
1192	18
1266	18
1320	18
1520	18
1527	18
1575	18
1855	18
2051	18
2108	18
2369	18
2601	18
3008	18
3082	18
3399	18
3481	18
4105	18
4430	18
5221	18
5592	18
6309	18
6576	18
6804	18
6982	18
7020	18
7509	18
10749	18
11832	18
13086	18
13387	18
14051	18
14071	18
14635	18
22475	18
23455	18
23931	18
24074	18
24437	18
25542	18
27348	18
30031	18
33025	18
0	19
22	19
27	19
32	19
76	19
81	19
119	19
147	19
152	19
156	19
203	19
249	19
288	19
289	19
310	19
322	19
450	19
488	19
579	19
726	19
1092	19
1128	19
1180	19
1420	19
1504	19
1619	19
1668	19
1726	19
1777	19
2104	19
2108	19
2237	19
2265	19
2454	19
2674	19
3113	19
3800	19
5094	19
5697	19
5875	19
6946	19
7131	19
7263	19
8701	19
9479	19
9899	19
10098	19
11043	19
11300	19
11849	19
12335	19
12408	19
12437	19
12950	19
13495	19
14040	19
14334	19
14393	19
14429	19
14575	19
14800	19
14929	19
14933	19
14986	19
15005	19
15103	19
15222	19
15267	19
15282	19
15350	19
15454	19
15933	19
15974	19
16581	19
16592	19
16893	19
17531	19
17952	19
18807	19
19066	19
19959	19
21537	19
22190	19
22911	19
22963	19
23147	19
23528	19
24558	19
24583	19
24703	19
24869	19
25002	19
25542	19
25881	19
26596	19
27548	19
27909	19
28981	19
30370	19
30616	19
30855	19
30967	19
31528	19
31753	19
31806	19
32009	19
32625	19
32657	19
32666	19
32946	19
33071	19
5823	20
13979	20
14394	20
16574	20
25792	20
0	21
12	21
18	21
22	21
26	21
33	21
70	21
72	21
77	21
150	21
167	21
209	21
212	21
245	21
249	21
311	21
334	21
362	21
411	21
544	21
545	21
548	21
578	21
709	21
726	21
864	21
875	21
934	21
1012	21
1137	21
1147	21
1266	21
1400	21
1417	21
1422	21
1575	21
1592	21
1777	21
1808	21
1882	21
2084	21
2112	21
2217	21
2350	21
2367	21
2403	21
2449	21
2454	21
2918	21
3087	21
3184	21
3259	21
3621	21
3722	21
3791	21
4285	21
4348	21
4452	21
4573	21
4815	21
4873	21
4891	21
4992	21
4999	21
5243	21
5256	21
5340	21
6009	21
6634	21
7020	21
7125	21
7208	21
7440	21
7470	21
7723	21
7836	21
8067	21
8240	21
9010	21
9280	21
9348	21
9382	21
9544	21
10917	21
11447	21
11849	21
12762	21
13136	21
13234	21
13277	21
13461	21
13583	21
13707	21
13979	21
14122	21
14437	21
14678	21
14972	21
14996	21
15057	21
15087	21
15308	21
15345	21
15670	21
17516	21
18219	21
20135	21
20865	21
21034	21
21191	21
23390	21
25542	21
26903	21
27795	21
28954	21
29469	21
30298	21
30489	21
31759	21
32759	21
33025	21
33369	21
12	22
18	22
19	22
21	22
53	22
152	22
174	22
190	22
203	22
249	22
251	22
310	22
312	22
322	22
371	22
453	22
488	22
490	22
517	22
548	22
579	22
616	22
693	22
709	22
726	22
878	22
935	22
1064	22
1069	22
1127	22
1128	22
1301	22
1320	22
1527	22
1808	22
2265	22
2764	22
2777	22
2858	22
3019	22
3082	22
3087	22
3118	22
3434	22
3570	22
4105	22
4343	22
4724	22
4873	22
5087	22
5374	22
5384	22
5525	22
5592	22
5761	22
5812	22
6706	22
6969	22
7662	22
7723	22
7943	22
8061	22
8073	22
8588	22
8819	22
9140	22
9893	22
10098	22
10222	22
10339	22
10403	22
11789	22
11943	22
12609	22
12762	22
13447	22
13485	22
13578	22
13707	22
13730	22
13799	22
13823	22
14888	22
15087	22
15092	22
15228	22
15580	22
16250	22
16281	22
16330	22
16346	22
16893	22
17618	22
21999	22
23286	22
23455	22
24437	22
25100	22
27762	22
27952	22
28320	22
29119	22
29501	22
30031	22
31046	22
31207	22
32063	22
5329	23
9841	23
13602	23
14004	23
14558	23
15308	23
15758	23
20837	23
23926	23
24437	23
24933	23
28472	23
31352	23
0	24
25	24
70	24
129	24
150	24
302	24
7192	24
7814	24
21445	24
25542	24
26408	24
31994	24
0	25
12	25
24	25
138	25
150	25
203	25
302	25
1192	25
7192	25
7814	25
15501	25
15744	25
19068	25
21204	25
25542	25
26135	25
26408	25
27412	25
31994	25
10	26
21	26
33	26
311	26
362	26
571	26
1131	26
1520	26
2051	26
2109	26
2245	26
2367	26
2942	26
3155	26
3259	26
3753	26
4285	26
4999	26
6931	26
7020	26
7054	26
7470	26
10749	26
12172	26
13461	26
13496	26
14340	26
14566	26
14973	26
15670	26
18702	26
18806	26
25542	26
32131	26
5	27
11	27
19	27
57	27
59	27
70	27
72	27
76	27
147	27
152	27
203	27
206	27
249	27
251	27
271	27
288	27
321	27
322	27
374	27
390	27
449	27
450	27
538	27
548	27
579	27
609	27
694	27
709	27
726	27
764	27
1128	27
1180	27
1195	27
1336	27
1528	27
1592	27
1623	27
1668	27
1726	27
1906	27
2104	27
2108	27
2152	27
2237	27
2265	27
2289	27
3087	27
3290	27
3595	27
4105	27
4271	27
4502	27
4775	27
5094	27
5140	27
6138	27
7061	27
7108	27
7263	27
8819	27
9479	27
9489	27
9535	27
10839	27
11334	27
11430	27
11656	27
12437	27
12762	27
13053	27
13279	27
13448	27
13724	27
13757	27
14040	27
14209	27
14909	27
14986	27
15056	27
15103	27
15222	27
15350	27
15395	27
15685	27
15807	27
15974	27
16256	27
16468	27
16490	27
16592	27
17531	27
18816	27
19066	27
19959	27
20197	27
20866	27
22597	27
22857	27
22911	27
23235	27
24558	27
24583	27
24869	27
25221	27
25823	27
25881	27
26567	27
26596	27
27548	27
27635	27
27884	27
27890	27
28072	27
28246	27
28981	27
29247	27
29818	27
30967	27
31324	27
31528	27
32563	27
32946	27
2148	28
2358	28
6207	28
14173	28
15325	28
15329	28
16093	28
25141	28
259	29
3404	29
8926	29
206	30
761	30
874	30
4323	30
4407	30
4452	30
7061	30
12817	30
14495	30
16490	30
17312	30
18455	30
19177	30
22867	30
26333	30
29449	30
975	31
3087	31
4657	31
6179	31
8026	31
11	32
19	32
40	32
76	32
129	32
147	32
152	32
288	32
289	32
321	32
322	32
450	32
538	32
621	32
816	32
960	32
1150	32
2108	32
2152	32
2674	32
3001	32
3038	32
3554	32
3754	32
7061	32
8701	32
9489	32
12437	32
13510	32
13550	32
15974	32
16893	32
17841	32
18312	32
18940	32
19959	32
22352	32
22597	32
25542	32
27548	32
32657	32
18	33
21	33
26	33
42	33
53	33
59	33
123	33
133	33
150	33
209	33
212	33
245	33
292	33
312	33
314	33
415	33
449	33
523	33
544	33
595	33
639	33
667	33
678	33
766	33
791	33
1131	33
1147	33
1192	33
1248	33
1249	33
1520	33
1705	33
1719	33
1898	33
1915	33
2051	33
2077	33
2091	33
2143	33
2156	33
2189	33
2244	33
2246	33
2255	33
2294	33
2329	33
2350	33
2367	33
2636	33
2773	33
2906	33
2942	33
3020	33
3087	33
3150	33
3151	33
3259	33
3337	33
3347	33
3399	33
3447	33
3551	33
3753	33
3791	33
3930	33
4184	33
4285	33
4434	33
4573	33
4757	33
4880	33
4891	33
4905	33
4968	33
4999	33
5166	33
5187	33
5221	33
5299	33
5340	33
5514	33
5555	33
5651	33
6309	33
6931	33
7020	33
7197	33
7208	33
7470	33
7723	33
7836	33
8061	33
8191	33
8225	33
8478	33
8566	33
8595	33
8722	33
9208	33
9498	33
9544	33
9803	33
10043	33
10639	33
10662	33
10917	33
11112	33
11501	33
11849	33
12153	33
12182	33
12631	33
12722	33
12762	33
12836	33
13136	33
13234	33
13467	33
13496	33
13583	33
13584	33
13955	33
14222	33
14308	33
14437	33
14450	33
14559	33
14604	33
14643	33
14678	33
14728	33
14843	33
14965	33
15112	33
15150	33
15535	33
15670	33
15843	33
16592	33
17114	33
17146	33
17552	33
17839	33
18101	33
18108	33
18940	33
18967	33
20183	33
20368	33
20865	33
21951	33
22238	33
22299	33
22571	33
22917	33
22997	33
24437	33
25124	33
25542	33
26001	33
26034	33
26447	33
26552	33
26649	33
27355	33
27642	33
28821	33
28954	33
31575	33
31667	33
32040	33
32364	33
32944	33
33369	33
2	34
5	34
10	34
39	34
42	34
43	34
52	34
62	34
111	34
124	34
129	34
203	34
297	34
517	34
536	34
645	34
654	34
694	34
803	34
904	34
905	34
915	34
967	34
1071	34
1185	34
1799	34
2043	34
2098	34
2454	34
2983	34
3024	34
3114	34
3382	34
3617	34
3731	34
3923	34
4407	34
4718	34
4747	34
4860	34
5040	34
5949	34
6100	34
8412	34
8460	34
8700	34
9870	34
10161	34
10743	34
10788	34
11072	34
11658	34
11960	34
12316	34
12482	34
12684	34
13242	34
13528	34
14490	34
15037	34
15521	34
18340	34
19467	34
20900	34
21168	34
24309	34
24750	34
26001	34
28030	34
29818	34
174	35
195	35
283	35
483	35
518	35
540	35
557	35
697	35
1060	35
1666	35
2985	35
3026	35
4105	35
6835	35
11962	35
11986	35
14451	35
14916	35
16893	35
17436	35
25328	35
25542	35
29380	35
9841	36
55	37
114	37
176	37
185	37
203	37
211	37
266	37
421	37
453	37
552	37
779	37
808	37
1022	37
1093	37
1242	37
2180	37
3476	37
3766	37
3770	37
4386	37
5088	37
5156	37
9802	37
11466	37
12259	37
13469	37
14113	37
14218	37
14960	37
15981	37
19959	37
20016	37
21894	37
25974	37
26465	37
26482	37
27107	37
30088	37
30099	37
30951	37
31854	37
32271	37
33506	37
2	38
10	38
43	38
52	38
79	38
203	38
449	38
694	38
775	38
1071	38
1102	38
2454	38
3382	38
5609	38
7846	38
11072	38
12482	38
12694	38
13528	38
14242	38
14528	38
16934	38
17628	38
27305	38
0	39
5	39
10	39
17	39
34	39
56	39
60	39
138	39
156	39
203	39
267	39
315	39
453	39
694	39
734	39
781	39
896	39
1013	39
1070	39
2311	39
2602	39
3382	39
3732	39
3768	39
4670	39
5040	39
5337	39
6826	39
8596	39
9199	39
10657	39
11047	39
11072	39
11185	39
11362	39
11960	39
12082	39
13314	39
14191	39
14429	39
15067	39
15425	39
18157	39
18700	39
19959	39
21467	39
21851	39
22416	39
22813	39
24863	39
25475	39
26001	39
26773	39
27895	39
28316	39
29821	39
30088	39
32	40
147	40
621	40
2897	40
10800	40
14365	40
17841	40
24583	40
27548	40
1	41
1079	41
3718	41
4413	41
6071	41
18723	41
20220	41
23937	41
26459	41
10	42
33	42
34	42
43	42
79	42
129	42
131	42
297	42
311	42
915	42
1037	42
1303	42
1772	42
2156	42
2263	42
2360	42
2858	42
3731	42
4992	42
6100	42
8460	42
9801	42
11072	42
11164	42
12316	42
12684	42
13077	42
14279	42
14508	42
14647	42
15037	42
15658	42
20204	42
21168	42
23248	42
26584	42
2	43
5	43
10	43
34	43
38	43
42	43
62	43
129	43
203	43
217	43
297	43
362	43
401	43
415	43
416	43
645	43
694	43
904	43
905	43
915	43
946	43
1012	43
1122	43
1147	43
1185	43
1194	43
1243	43
1417	43
2043	43
2209	43
2213	43
2341	43
2369	43
2454	43
2552	43
3020	43
3114	43
3349	43
3361	43
3382	43
3535	43
3995	43
4105	43
4253	43
4718	43
4763	43
4854	43
4860	43
5303	43
5689	43
6100	43
6124	43
6276	43
6721	43
6812	43
9102	43
9801	43
9831	43
10996	43
11072	43
11193	43
11658	43
11897	43
11967	43
12137	43
12175	43
12316	43
12452	43
13242	43
13387	43
13528	43
13929	43
13958	43
14295	43
14471	43
14508	43
14546	43
14574	43
14647	43
14898	43
14971	43
14989	43
15037	43
15204	43
15541	43
16576	43
16592	43
16968	43
20204	43
21168	43
22801	43
23213	43
26552	43
28395	43
28468	43
29818	43
139	44
345	44
458	44
872	44
1744	44
2567	44
8531	44
11193	44
11917	44
12598	44
18952	44
21922	44
32372	44
833	45
1416	45
9078	45
11127	45
25542	45
29621	45
79	46
190	46
1727	46
1811	46
2171	46
3677	46
5109	46
10934	46
10964	46
13832	46
15715	46
16487	46
18537	46
18814	46
25042	46
25542	46
26888	46
1860	47
2992	47
22818	47
25773	47
17148	48
18176	48
24844	48
54	49
55	49
357	49
1290	49
1646	49
4423	49
8026	49
8067	49
28943	49
58	50
7620	50
9067	50
20590	50
58	51
179	51
475	51
10256	51
12201	51
2	52
5	52
10	52
34	52
38	52
79	52
93	52
113	52
297	52
645	52
694	52
707	52
803	52
905	52
967	52
969	52
1071	52
1185	52
2098	52
3024	52
3087	52
3327	52
4137	52
4327	52
4718	52
4836	52
5324	52
5767	52
6100	52
6721	52
7074	52
7955	52
8227	52
8412	52
9067	52
9131	52
9538	52
11072	52
11204	52
11359	52
11960	52
12460	52
12520	52
13334	52
13528	52
14087	52
15128	52
18340	52
22821	52
24309	52
25542	52
29264	52
29287	52
29788	52
29818	52
30080	52
30332	52
30555	52
31029	52
12	53
18	53
22	53
33	53
203	53
212	53
302	53
312	53
356	53
404	53
449	53
517	53
523	53
611	53
693	53
697	53
709	53
765	53
818	53
915	53
1006	53
1103	53
1192	53
1347	53
1575	53
1592	53
1651	53
1705	53
1760	53
1821	53
1915	53
2209	53
2255	53
2705	53
2806	53
2858	53
2982	53
3082	53
3087	53
3640	53
3753	53
4343	53
4434	53
4464	53
5090	53
5221	53
5278	53
5360	53
5479	53
5515	53
5952	53
6309	53
6721	53
7020	53
7054	53
7201	53
7643	53
7778	53
7977	53
9455	53
9792	53
10043	53
10511	53
10528	53
10639	53
10794	53
11347	53
11832	53
12762	53
13387	53
13799	53
14338	53
14898	53
14996	53
15147	53
17449	53
19947	53
20162	53
21162	53
21191	53
21930	53
23023	53
23161	53
23455	53
23922	53
24437	53
25542	53
26001	53
28239	53
30031	53
30142	53
31293	53
49	54
55	54
179	54
475	54
608	54
1290	54
3316	54
4423	54
5925	54
11834	54
15499	54
16363	54
28943	54
31702	54
32489	54
37	55
49	55
54	55
79	55
119	55
179	55
240	55
315	55
388	55
608	55
945	55
1073	55
1694	55
1776	55
1950	55
4214	55
5329	55
6418	55
7203	55
7740	55
11962	55
12870	55
13799	55
15308	55
17813	55
19286	55
20476	55
25542	55
27029	55
28943	55
30893	55
32412	55
32489	55
2	56
10	56
39	56
111	56
244	56
267	56
297	56
321	56
423	56
453	56
678	56
682	56
694	56
734	56
801	56
967	56
2098	56
2325	56
2454	56
2983	56
3087	56
3114	56
3382	56
4407	56
4568	56
4573	56
4670	56
5032	56
5040	56
5446	56
5891	56
6248	56
6270	56
6555	56
6634	56
6964	56
7022	56
9870	56
10143	56
10788	56
11072	56
11359	56
11960	56
12762	56
13528	56
13755	56
13756	56
13942	56
14106	56
14647	56
14959	56
14997	56
18340	56
20765	56
21092	56
21922	56
27895	56
10	57
27	57
95	57
97	57
122	57
416	57
990	57
2454	57
3114	57
4860	57
5151	57
10161	57
14997	57
26333	57
8	58
50	58
51	58
119	58
151	58
203	58
315	58
444	58
7554	58
9067	58
11047	58
11649	58
11701	58
11906	58
15499	58
17813	58
20590	58
23681	58
25542	58
26001	58
30893	58
27	59
33	59
79	59
249	59
271	59
272	59
325	59
401	59
415	59
426	59
449	59
566	59
639	59
667	59
671	59
728	59
766	59
839	59
941	59
1012	59
1083	59
1134	59
1194	59
1346	59
1417	59
1429	59
1486	59
1717	59
1816	59
1940	59
2104	59
2508	59
2734	59
2864	59
3278	59
3555	59
3832	59
3902	59
3916	59
3924	59
4031	59
4102	59
4176	59
4433	59
4640	59
4854	59
4905	59
4944	59
5007	59
5251	59
5439	59
5886	59
5979	59
6006	59
6011	59
6130	59
6292	59
6394	59
6403	59
6549	59
6563	59
6589	59
6601	59
6634	59
6721	59
6792	59
6810	59
7272	59
7514	59
8004	59
8026	59
8067	59
8202	59
8625	59
9006	59
9024	59
9194	59
9224	59
9349	59
9687	59
9772	59
10822	59
11033	59
11113	59
11333	59
11441	59
11701	59
11741	59
11969	59
12010	59
12243	59
12277	59
12479	59
12506	59
12508	59
12620	59
12762	59
13169	59
13171	59
13205	59
13425	59
13447	59
13460	59
13519	59
13700	59
13724	59
13896	59
13929	59
13936	59
13940	59
13953	59
13960	59
14052	59
14230	59
14265	59
14333	59
14421	59
14437	59
14558	59
14566	59
14579	59
14623	59
14704	59
14762	59
14763	59
14811	59
14815	59
14821	59
14855	59
14878	59
15051	59
15213	59
15233	59
15242	59
15316	59
15336	59
15434	59
15536	59
15589	59
15843	59
16040	59
16163	59
16576	59
16592	59
16938	59
17017	59
17146	59
17487	59
17552	59
17813	59
18077	59
18650	59
18721	59
19095	59
19593	59
19994	59
20019	59
20050	59
20290	59
20368	59
20679	59
20887	59
21191	59
21216	59
21440	59
22073	59
22437	59
22519	59
22525	59
22716	59
22868	59
22963	59
23213	59
23696	59
24015	59
24323	59
24437	59
24933	59
24984	59
25053	59
25260	59
25762	59
25851	59
26405	59
26604	59
26740	59
26783	59
26888	59
26933	59
27464	59
27890	59
28184	59
28395	59
28772	59
28822	59
28934	59
29718	59
29893	59
30632	59
30777	59
30893	59
31413	59
31437	59
31473	59
31547	59
31793	59
31854	59
32096	59
32358	59
32830	59
32939	59
33021	59
33336	59
33369	59
0	60
1	60
39	60
94	60
98	60
105	60
203	60
214	60
315	60
672	60
1416	60
1613	60
2625	60
2894	60
3226	60
3775	60
3824	60
3913	60
4339	60
4878	60
4963	60
7729	60
8856	60
8969	60
9078	60
9841	60
10332	60
10356	60
11849	60
13263	60
14429	60
14888	60
16641	60
18667	60
20359	60
20837	60
23462	60
25447	60
25542	60
26001	60
27606	60
29179	60
29547	60
29621	60
30759	60
31198	60
32895	60
215	61
475	61
4225	61
7200	61
14249	61
17176	61
18565	61
2	62
5	62
10	62
14	62
34	62
43	62
249	62
297	62
645	62
654	62
694	62
904	62
905	62
967	62
1017	62
1185	62
1880	62
2090	62
2454	62
2512	62
2990	62
3024	62
3114	62
3382	62
3731	62
4407	62
4860	62
6316	62
6587	62
7729	62
8348	62
9543	62
9870	62
11072	62
11960	62
13056	62
13242	62
13528	62
14997	62
16750	62
18340	62
19444	62
22537	62
24206	62
29818	62
33030	62
345	63
416	63
536	63
1146	63
3382	63
4319	63
4860	63
9121	63
14637	63
15521	63
24597	63
26419	63
27029	63
33060	63
161	64
641	64
4650	64
4836	64
10236	64
10628	64
22072	64
667	65
2313	65
25542	65
27642	65
28092	65
1719	66
2364	66
2986	66
4992	66
12182	66
16321	66
17626	66
24347	66
29915	66
33599	66
3922	67
9612	67
10756	67
10993	67
24060	67
0	68
8	68
70	68
75	68
119	68
139	68
193	68
203	68
315	68
375	68
579	68
707	68
1013	68
1070	68
1709	68
1744	68
4744	68
4836	68
4955	68
7120	68
9011	68
9102	68
9131	68
10161	68
10628	68
11110	68
11185	68
11917	68
13056	68
13414	68
14016	68
14344	68
15150	68
16009	68
16321	68
18230	68
21006	68
25542	68
26001	68
26864	68
29232	68
30660	68
30671	68
32372	68
77	69
129	69
950	69
1917	69
2112	69
2218	69
2464	69
4992	69
0	70
18	70
21	70
24	70
27	70
68	70
72	70
157	70
203	70
249	70
288	70
307	70
315	70
374	70
390	70
443	70
466	70
517	70
538	70
707	70
726	70
746	70
1012	70
1054	70
1083	70
1209	70
1331	70
1970	70
2262	70
4452	70
4999	70
6116	70
7108	70
7470	70
9535	70
9676	70
10090	70
10598	70
10800	70
12594	70
13871	70
15268	70
16752	70
16893	70
17531	70
18700	70
23050	70
24869	70
25542	70
25775	70
26567	70
26596	70
29247	70
30956	70
79	71
119	71
161	71
626	71
2726	71
2889	71
2995	71
20885	71
25533	71
32089	71
32333	71
21	72
27	72
70	72
79	72
307	72
322	72
374	72
425	72
443	72
466	72
598	72
682	72
740	72
1012	72
1054	72
1122	72
1194	72
1224	72
1403	72
1485	72
1590	72
1814	72
1906	72
2103	72
2456	72
2969	72
3020	72
3087	72
3096	72
3492	72
3593	72
4013	72
5007	72
5329	72
5366	72
5381	72
5766	72
6116	72
6379	72
6634	72
6800	72
7024	72
7108	72
7836	72
