follower	followee
22821	32
24576	32
27226	32
27369	32
28356	32
29719	32
29951	32
30789	32
33949	32
35781	32
36543	32
38476	32
4128	33
4337	33
4915	33
8577	33
9728	33
10477	33
11407	33
30949	33
36829	33
6363	34
25463	34
31504	34
34222	34
28758	35
2321	36
8240	36
21006	36
24080	36
32125	36
765	37
2719	37
8733	37
16671	37
29733	37
1396	38
1869	38
2709	38
2974	38
3098	38
3312	38
3531	38
4375	38
5631	38
7641	38
8337	38
8826	38
8975	38
9764	38
10218	38
12691	38
14245	38
16369	38
21561	38
21836	38
27725	38
27803	38
29719	38
31189	38
32113	38
32271	38
33036	38
34710	38
35602	38
10095	39
27208	39
28272	39
14234	40
10224	41
1015	42
1828	42
2620	42
3420	42
3976	42
4451	42
6448	42
7420	42
8965	42
10428	42
16932	42
18586	42
18775	42
20055	42
20503	42
24768	42
29218	42
31092	42
10413	43
14276	43
5723	44
8332	44
9250	44
15168	44
36048	44
8649	45
9521	45
9628	45
10656	45
11740	45
15263	45
21531	45
26208	45
26731	45
29348	45
30345	45
31977	45
2923	46
11548	46
35468	46
1717	47
3953	47
9190	47
16677	47
16919	47
17740	47
30781	47
31873	47
37431	47
17791	48
6454	49
1533	50
2871	50
4966	50
5833	50
7656	50
9159	50
9873	50
16374	50
16657	50
21359	50
27386	50
29769	50
38338	50
12641	51
13499	51
26905	51
37258	51
282	52
1043	52
1244	52
2258	52
3371	52
3585	52
3587	52
5490	52
6608	52
7103	52
8703	52
9127	52
9539	52
9700	52
10091	52
10519	52
11127	52
12215	52
13229	52
13469	52
13786	52
16296	52
17434	52
18861	52
18927	52
20525	52
21080	52
21612	52
22251	52
22343	52
26542	52
27206	52
31883	52
32525	52
34629	52
37597	52
38297	52
38561	52
38832	52
39269	52
17868	53
18133	53
19316	53
21130	53
29618	53
34384	53
8490	54
18801	54
26644	54
33686	54
34450	54
6587	55
38023	55
38233	55
38792	55
4767	56
5357	56
7412	56
7545	56
7564	56
7796	56
8259	56
14689	56
27305	57
253	58
277	58
554	58
1423	58
1919	58
2113	58
2754	58
3125	58
6291	58
8729	58
8794	58
9427	58
10466	58
11415	58
11914	58
13165	58
13895	58
14028	58
15600	58
16717	58
17704	58
20605	58
21604	58
21833	58
22731	58
24727	58
25557	58
27264	58
27408	58
28489	58
29001	58
29112	58
29245	58
32122	58
33282	58
35622	58
36929	58
37042	58
37379	58
37451	58
37806	58
38833	58
39083	58
1209	59
2087	59
2951	59
3041	59
3290	59
3765	59
4098	59
4138	59
6720	59
7004	59
10229	59
10231	59
10707	59
13605	59
14089	59
15257	59
16781	59
18277	59
22284	59
24037	59
25004	59
25018	59
25955	59
26105	59
27768	59
29183	59
29317	59
30930	59
31345	59
31536	59
32456	59
32458	59
32501	59
32778	59
32824	59
32871	59
33134	59
33169	59
33431	59
33609	59
33767	59
33806	59
34272	59
34501	59
35036	59
36081	59
37035	59
38686	59
39123	59
30369	60
1079	61
3244	61
3629	61
4011	61
5241	61
7028	61
14971	61
18538	61
27735	61
28134	61
28223	61
29633	61
29703	61
30490	61
34000	61
37304	61
2098	62
4291	62
5249	62
9632	62
11244	62
12246	62
16693	62
32670	62
34558	62
35236	62
12709	63
36901	63
36921	63
39000	63
23336	64
4220	65
15158	65
16593	65
17728	65
26661	65
30449	65
34567	65
10905	66
18774	66
19361	66
26955	66
27732	66
28521	66
32949	66
35883	66
37454	66
38094	66
1200	67
1531	67
2727	67
3312	67
3781	67
4057	67
5124	67
6192	67
8665	67
9087	67
9764	67
10488	67
11277	67
14742	67
18907	67
20112	67
22821	67
23886	67
26431	67
28604	67
29719	67
29901	67
33787	67
33792	67
35972	67
38192	67
1533	68
3272	68
5747	68
7872	68
31814	68
6579	69
2661	70
2975	70
9491	70
22170	70
27233	70
3162	71
6581	71
11406	71
24902	71
1503	72
8197	72
13244	72
6561	73
22845	74
331	75
4498	75
4559	75
7137	75
10598	75
13185	75
21684	75
23380	75
24851	75
30370	75
33439	75
34768	75
35236	75
35558	75
38367	75
229	76
5662	76
3858	77
8064	77
6941	78
9213	78
10270	78
10377	78
15294	78
20019	78
22194	78
24546	78
24755	78
33251	78
36585	78
3200	79
3292	79
3693	79
10752	79
10855	79
10888	79
11548	79
17315	79
19581	79
26339	79
30927	79
4265	80
6831	80
18132	80
20121	80
21650	80
24842	80
26229	80
26352	80
35283	80
36536	80
3654	81
12725	81
34554	81
34602	81
2461	82
3723	82
4936	82
5482	82
9587	82
9840	82
14190	82
14537	82
15438	82
18684	82
28326	82
36217	82
2411	83
2716	83
3410	83
3803	83
3828	83
5622	83
6505	83
9764	83
10272	83
12361	83
13704	83
14041	83
18166	83
24831	83
25091	83
27053	83
27243	83
28545	83
31273	83
4145	84
6930	84
7740	84
8082	84
14248	84
29659	84
850	85
6426	85
10964	85
17991	85
19094	85
20241	85
24188	85
35671	85
3798	86
6728	86
18797	86
27838	86
20003	87
26756	87
111	88
140	88
177	88
296	88
326	88
377	88
596	88
1070	88
2090	88
2700	88
2764	88
2810	88
2972	88
3025	88
3421	88
3515	88
3618	88
3739	88
3823	88
3874	88
4058	88
4258	88
4295	88
4383	88
4431	88
6019	88
6883	88
8270	88
8611	88
8806	88
9612	88
9692	88
9702	88
9780	88
9870	88
10310	88
10721	88
10724	88
10837	88
10941	88
10978	88
11560	88
12772	88
13475	88
13603	88
13819	88
13899	88
14008	88
14297	88
14395	88
14571	88
14965	88
15061	88
15363	88
16386	88
16844	88
16956	88
17472	88
17905	88
18103	88
18708	88
18949	88
19119	88
20642	88
20925	88
21036	88
21376	88
21428	88
22786	88
22865	88
23371	88
23714	88
24811	88
24971	88
25534	88
25700	88
25938	88
26274	88
26549	88
27029	88
27239	88
27620	88
28085	88
28694	88
29287	88
29720	88
30435	88
30475	88
30752	88
30802	88
31163	88
31232	88
31761	88
31993	88
32002	88
32256	88
32386	88
32414	88
32538	88
33323	88
33363	88
33654	88
33655	88
33935	88
35803	88
36029	88
37273	88
37794	88
38216	88
38328	88
38550	88
38612	88
38636	88
38998	88
39210	88
3825	89
19049	89
31030	89
1430	90
2390	90
7302	90
13243	90
16480	90
19686	90
26463	90
29366	90
32919	90
3687	91
17600	91
23262	91
35267	91
2389	92
3653	92
18660	92
21587	92
264	93
15523	93
1160	94
2699	94
2709	94
2727	94
3204	94
3553	94
4025	94
4445	94
4501	94
5622	94
5952	94
9069	94
9128	94
9644	94
9804	94
10198	94
12392	94
12406	94
12892	94
14245	94
15012	94
16857	94
18091	94
18232	94
20490	94
22821	94
23938	94
26893	94
29679	94
29719	94
32113	94
33769	94
33792	94
34831	94
34987	94
35025	94
35602	94
2182	95
33028	95
37872	95
9469	96
17198	96
34939	96
297	97
1206	97
1258	97
1533	97
1916	97
2342	97
2396	97
3953	97
3970	97
4029	97
4278	97
5747	97
5922	97
5975	97
6149	97
7163	97
7290	97
7872	97
8253	97
8546	97
9143	97
9159	97
9190	97
9341	97
9554	97
9560	97
9591	97
9718	97
9728	97
10269	97
10477	97
10605	97
11407	97
13922	97
14474	97
14983	97
15165	97
15385	97
16677	97
16949	97
17158	97
18184	97
18864	97
20336	97
21350	97
21675	97
22265	97
22284	97
23772	97
23828	97
24780	97
26454	97
26844	97
28139	97
30245	97
31115	97
31378	97
32472	97
35894	97
36106	97
36372	97
37431	97
38234	97
38338	97
38494	97
10954	98
18759	98
20502	98
33513	98
37055	99
108	100
118	100
1531	100
1869	100
2389	100
2496	100
2663	100
2709	100
2727	100
2824	100
3283	100
3391	100
3395	100
3397	100
3561	100
3573	100
3744	100
4139	100
4375	100
5510	100
5591	100
5622	100
5648	100
5764	100
6427	100
6469	100
6596	100
6903	100
7641	100
8169	100
8855	100
9170	100
9457	100
9478	100
9512	100
9653	100
9716	100
9764	100
10198	100
10218	100
10307	100
10698	100
11277	100
11458	100
11484	100
11654	100
12666	100
12670	100
12780	100
13770	100
14146	100
14742	100
14756	100
15037	100
15061	100
17381	100
17723	100
17725	100
18674	100
18701	100
18785	100
20846	100
20880	100
21748	100
21836	100
22060	100
23367	100
24817	100
25276	100
25498	100
27800	100
27803	100
29093	100
29239	100
29494	100
31189	100
31722	100
31889	100
33282	100
33285	100
33790	100
34358	100
35482	100
35500	100
35602	100
36679	100
37731	100
38354	100
20102	101
6528	102
13521	102
16352	102
18965	102
19165	102
19316	102
29618	102
19223	103
2050	104
6696	104
255	105
8774	105
17840	105
22972	105
29265	105
37249	105
9601	106
16000	106
12553	107
13413	107
30675	107
100	108
721	108
1115	108
2317	108
2331	108
2387	108
2421	108
2579	108
2709	108
2727	108
2938	108
3007	108
3072	108
3283	108
3720	108
3732	108
3906	108
5269	108
5814	108
6068	108
6287	108
6596	108
7641	108
8700	108
9511	108
9804	108
9877	108
10413	108
11484	108
11654	108
11730	108
12316	108
12633	108
12691	108
13847	108
15339	108
15959	108
16279	108
17381	108
17496	108
18202	108
21190	108
21337	108
21836	108
23047	108
24210	108
24564	108
24756	108
24817	108
25546	108
26898	108
28437	108
30118	108
30655	108
30656	108
34698	108
35055	108
35895	108
38571	108
290	109
11558	109
16966	109
18354	110
30927	110
88	111
140	111
296	111
312	111
316	111
377	111
596	111
1027	111
1070	111
1144	111
1724	111
2090	111
2700	111
2764	111
2820	111
2972	111
3025	111
3260	111
3412	111
3421	111
3455	111
3515	111
3618	111
3739	111
3823	111
3874	111
4058	111
4258	111
4295	111
4383	111
4396	111
4431	111
6019	111
6589	111
6684	111
8270	111
8580	111
8611	111
8806	111
9204	111
9222	111
9452	111
9612	111
9638	111
9692	111
9702	111
9780	111
10310	111
10650	111
10721	111
10724	111
10857	111
10978	111
11560	111
11690	111
12074	111
12601	111
12772	111
13603	111
13819	111
13899	111
14008	111
14297	111
14395	111
14468	111
14571	111
14965	111
15061	111
15363	111
15421	111
15505	111
16386	111
16424	111
16745	111
16844	111
16956	111
17905	111
18103	111
18327	111
18708	111
18763	111
19119	111
19143	111
20468	111
20642	111
20925	111
21036	111
21376	111
21428	111
22042	111
22247	111
22660	111
22786	111
22865	111
23207	111
23261	111
23714	111
24323	111
24811	111
24971	111
25534	111
25700	111
26030	111
26549	111
27029	111
27239	111
27620	111
28085	111
28694	111
29287	111
29604	111
29839	111
30012	111
30038	111
30120	111
30234	111
30330	111
30435	111
30752	111
30802	111
30985	111
31163	111
31399	111
31993	111
32002	111
32256	111
32386	111
32538	111
33323	111
33654	111
33655	111
33935	111
34270	111
35582	111
35803	111
37148	111
37273	111
37523	111
37794	111
37843	111
38216	111
38328	111
38570	111
38636	111
39210	111
155	112
2495	112
2615	112
4447	112
6624	112
8799	112
9298	112
9299	112
17196	112
19447	112
21074	112
21244	112
21248	112
21793	112
23049	112
23262	112
27800	112
30602	112
33362	112
36148	112
38546	112
938	113
4683	113
5495	113
8254	113
11792	113
22451	113
27077	113
31850	113
36290	113
38878	113
293	114
328	114
764	114
5662	114
6964	114
7310	114
8391	114
9017	114
9052	114
9711	114
11506	114
12528	114
14993	114
15547	114
16400	114
18021	114
18213	114
18347	114
19287	114
20382	114
20579	114
21378	114
21397	114
21698	114
22183	114
22730	114
24162	114
24244	114
25950	114
27786	114
28518	114
30187	114
31973	114
36951	114
37517	114
1477	115
10841	115
12711	115
16209	115
17133	115
21537	115
24858	115
27585	115
38128	115
38900	115
25491	116
5051	117
11717	117
100	118
1192	118
2663	118
2814	118
3326	118
5449	118
8662	118
8840	118
9324	118
10810	118
11543	118
12780	118
13901	118
14245	118
15475	118
16582	118
21836	118
27162	118
27800	118
29093	118
31924	118
34497	118
38402	118
3469	119
4040	119
6506	119
7369	119
11661	119
15747	119
18354	119
21035	119
21412	119
26863	119
29306	119
31895	119
33433	119
33707	119
34004	119
35134	119
35200	119
1429	120
1893	120
1902	120
4175	120
4839	120
4991	120
5420	120
5793	120
7391	120
7446	120
7638	120
10815	120
11682	120
12785	120
14488	120
14636	120
16168	120
18345	120
20313	120
21928	120
22131	120
22178	120
29936	120
33009	120
34167	120
34881	120
37023	120
5842	121
15183	121
15364	121
15893	121
21243	121
28395	121
29968	121
35627	121
36122	121
12258	122
15035	122
15187	122
26431	122
28604	122
29679	122
8592	123
22110	123
27965	123
32875	123
2378	124
11416	124
18861	124
20028	124
35834	124
4149	125
13976	125
25719	125
32830	125
3419	126
21114	126
22170	126
24079	126
29132	126
33111	126
34010	126
18827	127
28358	127
752	128
927	128
3217	128
3730	128
4645	128
5852	128
7265	128
7293	128
7740	128
7827	128
8287	128
8869	128
11965	128
12238	128
13188	128
13282	128
14165	128
14251	128
14337	128
14363	128
14479	128
15206	128
15506	128
18485	128
19556	128
20749	128
22228	128
24976	128
25407	128
29750	128
29959	128
30639	128
33310	128
36214	128
36290	128
37955	128
37960	128
11852	129
22451	129
1457	130
1480	130
2355	130
5241	130
11627	130
12632	130
14860	130
14920	130
15171	130
16256	130
16261	130
17413	130
23986	130
24405	130
28386	130
29456	130
32314	130
38295	130
10402	131
17020	131
26720	131
31412	131
34296	131
2297	132
3410	132
25091	132
33109	132
38263	132
32258	133
24097	134
274	135
12827	135
30791	135
1	136
1192	136
1869	136
3164	136
4106	136
4280	136
4326	136
5892	136
7641	136
9005	136
9457	136
9460	136
10216	136
10447	136
13730	136
18741	136
24553	136
28760	136
33999	136
38402	136
14469	137
24647	137
35518	137
36976	137
151	138
12510	138
22843	138
5661	139
6379	139
16264	139
17418	139
88	140
111	140
3025	140
3823	140
8806	140
9702	140
10310	140
13819	140
16424	140
19143	140
20925	140
23261	140
23930	140
25743	140
31993	140
6894	141
30840	141
2501	142
575	143
700	143
4664	143
7228	143
7415	143
7956	143
9926	143
10019	143
10243	143
10927	143
11084	143
12340	143
12955	143
14623	143
16610	143
17150	143
17206	143
17955	143
18104	143
19032	143
20684	143
21916	143
21950	143
22978	143
25417	143
26961	143
32532	143
33313	143
33704	143
35054	143
36758	143
38080	143
38211	143
3025	144
3640	144
9672	145
10694	145
11388	145
12047	145
18834	145
24483	145
32172	145
38834	145
176	146
345	146
1291	146
1881	146
1952	146
3095	146
3326	146
3569	146
3603	146
3642	146
4066	146
4155	146
4903	146
5449	146
5616	146
6713	146
9504	146
10810	146
11672	146
12487	146
12670	146
16409	146
16700	146
18749	146
19067	146
19427	146
23055	146
26898	146
27114	146
27901	146
29127	146
31478	146
34380	146
34422	146
12716	147
30635	147
11617	148
14393	148
16186	148
25376	148
6528	149
12758	149
26215	149
10526	150
138	151
1525	151
8799	151
9392	151
12735	151
14797	151
17536	151
19614	151
22720	151
22843	151
25376	151
29277	151
37525	151
1957	152
15613	152
36651	152
17453	153
16374	154
27725	154
37615	154
38536	154
112	155
179	155
1071	155
2565	155
2739	155
3915	155
6294	155
7012	155
7283	155
8653	155
8684	155
8799	155
8882	155
8952	155
9155	155
10810	155
11392	155
11612	155
13650	155
15333	155
15511	155
16950	155
17351	155
17536	155
18773	155
19535	155
19614	155
24256	155
24315	155
29020	155
30644	155
31811	155
32762	155
33575	155
35570	155
36605	155
36995	155
37557	155
37731	155
38160	155
4230	156
4304	156
4637	156
5516	156
5735	156
7429	156
8314	156
12230	156
12452	156
22648	156
29751	156
32559	156
37811	156
33705	157
1212	158
1568	158
1735	158
3072	158
3653	158
4006	158
5449	158
5951	158
6985	158
9064	158
9155	158
9502	158
9523	158
10218	158
11520	158
11893	158
12453	158
14515	158
15339	158
17723	158
22712	158
24485	158
25276	158
26354	158
27553	158
32881	158
33002	158
33680	158
33920	158
34358	158
34698	158
35448	158
35502	158
6204	159
331	160
420	160
1238	160
4499	160
5462	160
5519	160
7090	160
7098	160
7261	160
7308	160
7623	160
10074	160
10235	160
12225	160
13097	160
13673	160
14796	160
15585	160
16913	160
18499	160
19356	160
19576	160
21975	160
22610	160
23074	160
23767	160
24812	160
26409	160
26602	160
27801	160
32237	160
33291	160
37854	160
38812	160
32704	161
1027	162
3025	162
3421	162
3823	162
6019	162
9222	162
10310	162
10721	162
10978	162
11560	162
11690	162
12854	162
14571	162
15061	162
18327	162
18763	162
20659	162
23261	162
23371	162
30802	162
2225	163
3297	163
19001	163
22460	163
33023	163
1	164
19	164
1733	164
1845	164
2805	164
3144	164
3164	164
3231	164
3653	164
3962	164
4143	164
4318	164
4423	164
6111	164
6166	164
6971	164
7641	164
8169	164
8662	164
8726	164
8782	164
8840	164
8857	164
9045	164
9079	164
9232	164
9607	164
11410	164
11694	164
11705	164
11833	164
14123	164
15145	164
17496	164
17850	164
18749	164
19427	164
19547	164
19987	164
20962	164
21327	164
23051	164
23681	164
25091	164
25276	164
26166	164
26379	164
27901	164
28356	164
29127	164
30331	164
32703	164
33036	164
33403	164
33920	164
36130	164
38893	164
2526	165
19446	165
850	166
2450	166
5346	166
5706	166
6141	166
7500	166
14308	166
18485	166
20228	166
21097	166
21928	166
26602	166
10373	167
16848	167
19553	167
26762	167
26955	167
176	168
1291	168
2331	168
3616	168
4086	168
4106	168
4395	168
4445	168
5416	168
5417	168
5557	168
5710	168
5764	168
5951	168
6166	168
6985	168
8467	168
8893	168
9464	168
9523	168
9607	168
9877	168
11705	168
11789	168
12372	168
14096	168
14934	168
15303	168
15361	168
16409	168
16890	168
17401	168
18234	168
18749	168
23681	168
24574	168
27129	168
27800	168
29127	168
29299	168
30429	168
31085	168
33680	168
33963	168
34358	168
34422	168
34698	168
35502	168
35717	168
36097	168
37265	168
37425	168
37731	168
38330	168
38946	168
3398	169
524	170
649	170
803	170
1246	170
1409	170
2505	170
3699	170
3797	170
4096	170
4127	170
4446	170
4486	170
4707	170
4765	170
5132	170
5184	170
5572	170
5807	170
6282	170
6369	170
7587	170
7873	170
8225	170
10964	170
12144	170
12232	170
14479	170
15411	170
18585	170
19079	170
19094	170
19138	170
20627	170
20789	170
25126	170
26414	170
28724	170
29115	170
29543	170
30146	170
31650	170
32622	170
32705	170
32894	170
32917	170
33201	170
33360	170
34152	170
34223	170
34795	170
36290	170
36311	170
37331	170
37832	170
38339	170
39142	170
4189	171
7264	171
16175	171
26370	171
9159	172
18161	172
26279	172
611	173
10687	173
12701	174
36440	174
17119	175
34068	175
36150	175
37051	175
37655	175
146	176
168	176
1952	176
2100	176
3066	176
3095	176
3992	176
4318	176
5417	176
5481	176
5622	176
5952	176
5957	176
6166	176
6528	176
6713	176
6797	176
8524	176
8782	176
10628	176
11417	176
16409	176
16634	176
16886	176
16999	176
17664	176
17728	176
22760	176
24576	176
27800	176
28502	176
32171	176
32859	176
34422	176
88	177
316	177
2090	177
2700	177
2810	177
2972	177
3025	177
3260	177
4258	177
6883	177
8270	177
8806	177
9692	177
10721	177
10724	177
10857	177
11690	177
14008	177
14297	177
14571	177
15061	177
15505	177
16386	177
16844	177
17905	177
18103	177
18327	177
18620	177
18708	177
18949	177
20925	177
21376	177
23261	177
23888	177
24971	177
25534	177
25700	177
27029	177
27620	177
28085	177
30056	177
30752	177
30802	177
32002	177
32997	177
33323	177
33363	177
33654	177
33935	177
35483	177
35582	177
38636	177
38841	177
1729	178
2990	178
10453	178
12930	178
14209	178
17665	178
24278	178
32438	178
155	179
3751	179
9737	179
15210	179
17360	179
17553	179
31531	179
496	180
2702	180
11991	180
13208	180
14999	180
18507	180
25194	180
35852	180
8406	181
1344	182
16857	182
31909	182
325	183
721	183
14205	183
22760	183
23999	183
27927	183
31025	183
2495	184
2739	184
8799	184
9506	184
9709	184
15210	184
30644	184
33254	184
33267	184
9822	185
14085	185
14843	185
20819	185
22062	185
27205	185
32602	185
5628	186
9836	186
2209	187
7101	187
31333	188
468	189
4802	189
11025	189
11133	189
14670	189
15745	189
16397	189
17985	189
21818	189
23123	189
24376	189
28068	189
29524	189
7257	190
13565	190
25619	190
3895	191
11121	191
19008	191
10806	192
15170	193
30538	194
11391	195
16857	195
29327	195
309	196
5836	196
6111	196
6903	196
19426	196
33154	196
8	197
3839	198
10695	198
12386	198
3318	199
7193	199
8407	199
9121	199
22795	199
25276	199
28837	199
38546	199
6843	200
11468	200
27407	200
1054	201
2848	201
6079	201
8426	201
12646	201
27631	201
29348	201
32480	201
34678	201
37268	201
2198	202
12758	202
14245	202
15662	202
16994	202
18305	202
19426	202
28548	202
30252	202
37823	202
834	203
2065	203
2114	203
2488	203
4535	203
4920	203
7429	203
7503	203
8843	203
11133	203
11145	203
11897	203
12091	203
12220	203
12773	203
13702	203
15627	203
15631	203
15819	203
16462	203
16741	203
16913	203
18345	203
18955	203
19183	203
19356	203
20301	203
21990	203
23067	203
23229	203
23579	203
23852	203
24879	203
26563	203
27077	203
29062	203
30427	203
30679	203
33221	203
36244	203
36437	203
37526	203
37854	203
38273	203
12823	204
12407	205
9862	206
15625	206
19321	206
19452	206
22597	206
22	207
2610	207
3037	207
3159	207
3209	207
3692	207
3973	207
5090	207
5567	207
6138	207
7100	207
7727	207
7963	207
8371	207
8598	207
8614	207
8752	207
8976	207
9469	207
10672	207
13779	207
15178	207
17519	207
19354	207
21344	207
24072	207
24608	207
25104	207
26850	207
28239	207
28261	207
28388	207
30250	207
32391	207
32958	207
33726	207
33752	207
36532	207
36589	207
37229	207
37249	207
37373	207
38207	207
38208	207
1783	208
4848	208
6732	208
8308	208
15961	208
17174	208
19779	208
20857	208
23421	208
24463	208
25229	208
27708	208
28124	208
30807	208
30845	208
31221	208
32097	208
34185	208
35048	208
37479	208
38871	208
2256	209
3790	209
9962	209
11418	209
12357	209
13546	209
16310	209
17435	209
17453	209
18270	209
18651	209
21858	209
22757	209
23311	209
24258	209
26655	209
29304	209
36013	209
37602	209
2619	210
5695	210
23003	210
24466	210
33865	210
2331	211
3312	211
4375	211
5958	211
13873	211
22760	211
27725	211
2848	212
6672	212
12304	212
14433	212
18161	212
19489	212
22859	212
22863	212
23937	212
26239	212
26377	212
28463	212
31313	212
32876	212
34326	212
37784	212
216	213
30203	213
34402	213
1069	214
6164	214
13200	214
